customer_id,age,tenure_months,annual_premium,claims_count,claim_amount,satisfaction_score,payment_delay_days,has_dispute,churn,segment
C1911,24,32,659.64,0,263.01,1,2,0,0,premium
C1912,68,116,991.82,2,277.4,1,2,0,0,standard
C1913,20,27,1266.13,1,72.79,1,1,0,0,standard
C1914,62,68,969.31,0,397.79,4,1,0,0,standard
C1915,38,95,1023.83,3,363.65,5,1,0,1,premium
C1916,48,14,903.86,1,227.93,3,2,0,0,standard
C1917,35,13,674.19,3,354.24,3,1,0,0,standard
C1918,46,102,792.17,1,190.38,2,1,0,1,standard
C1919,44,12,633.38,0,561.72,1,1,0,0,premium
C1920,49,75,618.68,1,211.96,3,3,0,0,standard
C1921,41,112,988.38,1,185.23,1,3,0,0,standard
C1922,49,76,652.9,1,264.45,4,0,0,0,premium
C1923,65,60,970.3,1,642.68,3,1,1,0,family
C1924,43,53,613.6,0,121.21,2,2,0,0,premium
C1925,39,78,965.2,5,251.59,1,1,0,0,standard
C1926,27,71,792.49,1,129.26,2,1,0,0,family
C1927,39,63,1209.46,2,185.04,1,1,0,0,standard
C1928,26,23,971.22,0,91.82,4,2,0,0,standard
C1929,30,81,1171.87,0,271.99,3,1,0,0,standard
C1930,72,90,733.76,0,198.45,4,0,0,0,standard
C1931,24,86,912.35,1,348.89,3,2,0,0,premium
C1932,46,14,684.16,0,419.57,5,2,0,0,standard
C1933,65,86,809.01,0,464.85,4,2,0,0,family
C1934,72,89,842.34,1,133.7,1,1,0,1,premium
C1935,28,26,740.31,1,264.85,1,2,0,0,standard
C1936,28,102,632.59,1,485.77,5,4,0,0,standard
C1937,40,65,589.03,1,91.17,2,0,1,0,premium
C1938,50,59,385.26,1,215.47,4,1,0,0,standard
C1939,72,88,667.6,1,96.98,4,2,0,0,standard
C1940,31,64,1038.05,1,636.87,4,5,0,0,standard
C1941,29,68,548.33,1,481.91,2,1,0,1,standard
C1942,33,41,599.01,1,299.28,2,8,0,0,standard
C1943,68,111,1294.0,0,295.84,3,0,0,0,family
C1944,21,116,759.97,0,105.71,1,0,0,0,standard
C1945,40,20,970.63,0,521.75,2,3,1,0,standard
C1946,26,89,1041.31,2,155.29,3,1,0,0,premium
C1947,28,8,1045.76,1,115.29,2,2,0,1,family
C1948,70,48,565.09,1,435.7,2,2,0,0,premium
C1949,20,116,849.17,0,143.24,5,2,0,0,standard
C1950,37,25,543.99,1,119.59,2,1,0,0,family
C1951,70,48,1438.19,0,363.43,5,1,1,1,standard
C1952,53,31,549.13,0,67.24,5,0,0,0,standard
C1953,23,89,669.48,1,301.97,4,0,0,0,premium
C1954,45,58,671.07,1,217.38,1,1,0,0,standard
C1955,73,73,570.73,0,342.09,2,2,0,0,premium
C1956,42,113,1197.57,0,278.13,5,0,0,0,family
C1957,49,65,1432.94,1,913.87,1,0,0,0,standard
C1958,49,89,795.34,1,233.23,3,3,0,0,standard
C1959,56,17,609.51,0,142.87,3,0,0,0,standard
C1960,30,30,407.88,1,199.33,5,0,0,0,standard
C1961,66,113,846.3,1,275.93,5,1,0,1,premium
C1962,74,103,830.4,3,612.94,2,2,0,0,family
C1963,27,80,756.71,1,316.25,3,1,0,0,premium
C1964,65,49,948.7,2,100.63,4,1,0,0,family
C1965,64,28,986.94,2,1778.7,5,2,0,1,standard
C1966,60,103,971.08,1,407.49,3,3,0,0,standard
C1967,40,95,830.45,0,95.34,1,1,0,1,standard
C1968,45,33,657.64,0,73.31,5,1,0,0,premium
C1969,66,73,1046.48,1,60.47,3,3,0,0,standard
C1970,28,76,902.75,1,191.24,1,3,0,0,standard
C1971,65,60,1095.44,0,197.62,1,0,0,0,standard
C1972,70,111,1073.82,1,113.05,2,1,0,0,standard
C1973,57,20,587.21,1,51.73,4,2,0,0,premium
C1974,38,35,584.47,2,74.9,5,4,0,0,family
C1975,50,16,733.78,0,320.87,3,1,0,1,standard
C1976,22,84,667.62,0,157.48,1,1,0,0,standard
C1977,71,79,1066.16,2,83.29,5,2,0,0,standard
C1978,38,118,977.29,0,216.8,4,1,0,0,standard
C1979,23,67,1141.82,1,249.35,3,4,0,0,standard
C1980,63,23,987.23,2,270.07,1,2,0,0,premium
C1981,56,57,945.9,1,210.52,5,1,0,0,premium
C1982,54,16,1163.94,0,186.13,1,1,0,0,premium
C1983,22,82,1003.34,3,461.0,4,1,1,1,family
C1984,61,82,914.98,0,77.93,3,1,1,0,standard
C1985,55,103,1225.7,1,167.12,3,1,0,0,premium
C1986,63,44,925.34,0,27.8,3,1,1,0,premium
C1987,65,41,833.05,1,149.71,2,1,0,0,standard
C1988,31,14,715.68,1,228.69,3,2,0,0,standard
C1989,31,53,1054.67,1,360.88,2,2,1,0,standard
C1990,70,60,1172.15,0,28.91,3,1,0,0,standard
C1991,49,92,888.87,0,223.55,4,2,0,0,standard
C1992,44,91,1187.74,1,674.86,4,4,0,0,standard
C1993,35,21,466.6,1,285.14,1,2,0,1,family
C1994,55,38,887.8,2,64.6,5,1,1,1,family
C1995,61,64,891.18,1,149.94,1,1,0,0,premium
C1996,20,44,740.06,0,291.98,2,3,0,0,premium
C1997,50,8,1424.45,2,117.73,2,1,0,1,family
C1998,74,102,885.44,1,243.59,2,1,0,0,standard
C1999,35,89,810.3,1,232.95,2,1,0,0,standard
C2000,35,65,905.71,2,189.02,2,0,1,0,premium
